id_cliente,nome,email,cidade
1,Davi Rodrigues,[email],Teixeira
2,Srta. Manuela Duarte,[email],Viana dos Dourados
3,Sophie Freitas,[email],da Cruz Grande
4,Luiz Henrique Barros,[email],Silva do Amparo
5,Heitor Azevedo,[email],Almeida
6,Lorenzo Araújo,[email],Costa
7,Samuel da Rosa,[email],Dias Grande
8,Luiz Otávio Azevedo,[email],Fernandes de Nogueira
9,João Pedro Teixeira,[email],da Mota
10,Juan Castro,[email],Castro de Cavalcanti
11,Maria Cecília Moura,[email],Cardoso de Minas
12,Eduardo Castro,[email],Costa de da Mata
13,Diogo Alves,[email],Fogaça
14,Breno Oliveira,[email],Melo
15,Luiz Otávio Duarte,[email],Gomes de Ramos
16,Srta. Clarice Cunha,[email],da Paz de Viana
17,Dra. Amanda Cunha,[email],da Rosa
18,Emilly Campos,[email],Lima de Nascimento
19,Luigi da Luz,[email],da Rosa do Oeste
20,Sr. Vitor Campos,[email],Dias
21,Gabrielly Costa,[email],Azevedo
22,Yasmin Nunes,[email],das Neves do Norte
23,Emanuelly Barros,[email],Nunes
24,Luiz Gustavo Novaes,[email],Fernandes
25,Eduardo Pinto,[email],Moreira
26,Davi Luiz Cavalcanti,[email],Melo
27,Srta. Laura Duarte,[email],Dias
28,Kamilly Aragão,[email],Ferreira
29,Pedro Henrique Santos,[email],Ramos
30,Sr. Kaique Peixoto,[email],Teixeira
31,Sr. Henrique Rocha,[email],Mendes
32,Sra. Bruna da Paz,[email],da Rosa da Mata
33,Dr. Eduardo Almeida,[email],Barros de Vieira
34,Bryan Alves,[email],Freitas Grande
35,Isaac Lima,[email],Gonçalves
36,Kamilly Gonçalves,[email],Moreira de da Cunha
37,Paulo da Conceição,[email],da Cruz
38,Danilo Silva,[email],Barros do Sul
39,Ana Júlia Nascimento,[email],Ribeiro de Minas
40,Arthur da Cruz,[email],da Rocha
41,Gabrielly das Neves,[email],Nascimento
42,Dr. Diogo Cunha,[email],Barros da Praia
43,Isadora Freitas,[email],Barros da Praia
44,Fernanda Gomes,[email],Pinto
45,Sra. Maria Cecília da Rocha,[email],Souza
46,Srta. Amanda Silva,[email],Campos
47,Lucas Cardoso,[email],Silveira
48,Maria Alice Rodrigues,[email],da Paz
49,Rodrigo Gomes,[email],das Neves
50,Dr. Matheus Santos,[email],da Conceição
